"Country","Predicted (% growth), 2025-12-31"
"Afghanistan",152.655069560919
"Albania",72.2569062390412
"Algeria",101.894947405897
"Angola",116.602847712767
"Antigua and Barbuda",77.0452759274016
"Argentina",74.3582504787347
"Armenia",83.9481341289951
"Australia",59.5309542757781
"Austria",48.8106694985191
"Azerbaijan",86.8605089784823
"Bahamas, The",67.999281800342
"Bahrain",87.6832144235927
"Bangladesh",119.707722753821
"Barbados",49.6112731225278
"Belarus",94.9893212875673
"Belgium",47.5458068711582
"Belize",103.430170752076
"Benin",126.978181450504
"Bhutan",134.916296870846
"Bolivia",97.5862673014883
"Bosnia and Herzegovina",73.7462411816949
"Botswana",104.795344695097
"Brazil",77.1003095775567
"Brunei Darussalam",58.5304228673054
"Bulgaria",57.8278753478357
"Burkina Faso",130.467962584089
"Burundi",136.021185710849
"Cabo Verde",108.583975837962
"Cambodia",122.082097699929
"Cameroon",115.558839753755
"Canada",54.5310022703207
"Central African Republic",106.666207889824
"Chad",119.30240542276
"Chile",79.9794301768979
"China",103.530895122535
"Colombia",89.5651479782694
"Comoros",110.364186678186
"Congo, Dem. Rep.",142.781806086832
"Congo, Rep.",111.514101812629
"Costa Rica",86.5214809595291
"Cote d'Ivoire",106.399719470571
"Croatia",55.274110170379
"Cyprus",69.4450707867426
"Czech Republic",57.1696190480021
"Denmark",43.7115552979779
"Djibouti",108.404302401468
"Dominica",64.6297267656202
"Dominican Republic",97.822685998379
"Ecuador",86.098416294024
"Egypt, Arab Rep.",106.664161060445
"El Salvador",73.0805893397306
"Equatorial Guinea",145.191698701045
"Eritrea",141.346068265428
"Estonia",56.9402424873049
"Ethiopia",135.442399251796
"Fiji",75.9125525735642
"Finland",48.8531916414752
"France",48.9444243453276
"Gabon",86.6327790237581
"Gambia, The",120.448753268969
"Georgia",81.6581799585196
"Germany",45.3975364760574
"Ghana",129.546198097112
"Greece",57.6496031974989
"Grenada",71.224708866339
"Guatemala",97.9092869185809
"Guinea",133.813216120621
"Guinea-Bissau",107.308642001056
"Guyana",77.2405291270119
"Haiti",116.194538407866
"Honduras",111.045060528387
"Hong Kong SAR, China",63.4262870090917
"Hungary",58.3380055151296
"Iceland",55.6860146965797
"India",120.90522357889
"Indonesia",106.816372521248
"Iran, Islamic Rep.",110.219197162239
"Iraq",120.496635926325
"Ireland",54.1789778578125
"Israel",70.7573675142392
"Italy",46.5714570979754
"Jamaica",80.8157511251661
"Japan",50.9602893561128
"Jordan",105.397459485949
"Kazakhstan",79.634207869989
"Kenya",122.703988218241
"Kiribati",106.200603784341
"Korea, Rep.",75.0631639683465
"Kosovo",79.677422978078
"Kuwait",85.3404530846637
"Kyrgyz Republic",99.2674155967186
"Lao PDR",126.226077395283
"Latvia",51.4017240213326
"Lebanon",77.0531276085214
"Lesotho",117.930596873999
"Liberia",138.306086488128
"Libya",76.6692465728351
"Lithuania",50.4459429348793
"Luxembourg",50.4188340004879
"Macedonia, FYR",72.0869033989931
"Madagascar",132.264463495171
"Malawi",155.349170862085
"Malaysia",97.6976526642904
"Maldives",103.255114617804
"Mali",134.360636475629
"Malta",55.8724418043309
"Marshall Islands",73.8594453903739
"Mauritania",127.730645647715
"Mauritius",79.4007598644256
"Mexico",82.4800579401614
"Micronesia, Fed. Sts.",71.9504361667653
"Moldova",78.8256129225251
"Mongolia",109.886693463681
"Montenegro",65.6652979151676
"Morocco",98.8416073738027
"Mozambique",142.998897647278
"Myanmar",110.610371604358
"Namibia",91.2175435247406
"Nepal",130.846359919389
"Netherlands",47.9167250589481
"New Zealand",56.1908940847077
"Nicaragua",100.925769876355
"Niger",129.166695515876
"Nigeria",117.380498155495
"Norway",46.4905470187944
"Oman",84.1653971196782
"Pakistan",118.212320912154
"Palau",56.2804456165689
"Panama",87.3825392605874
"Papua New Guinea",112.988353865151
"Paraguay",98.5486138256711
"Peru",84.7261578337854
"Philippines",105.763228006615
"Poland",64.4214038264283
"Portugal",57.3189380510843
"Qatar",93.362862057762
"Romania",67.0724649122151
"Russian Federation",63.7249621888557
"Rwanda",129.249272123944
"Samoa",81.9423093433558
"San Marino",49.8373437156263
"Sao Tome and Principe",133.438505139801
"Saudi Arabia",84.6152868957064
"Senegal",118.552243215101
"Serbia",67.3865976539184
"Seychelles",77.3478290826417
"Sierra Leone",109.764350580669
"Singapore",81.6286218191973
"Slovak Republic",62.9310318073318
"Slovenia",56.1442918496759
"Solomon Islands",94.5464257908171
"South Africa",86.5909421808498
"South Sudan",92.9335936438548
"Spain",54.7581932018623
"Sri Lanka",99.9662162961522
"St. Kitts and Nevis",77.5157937018131
"St. Lucia",80.9891230936441
"St. Vincent and the Grenadines",71.4054363959044
"Sudan",133.949203254071
"Suriname",79.262078573134
"Swaziland",96.0782217107718
"Sweden",46.9145405591346
"Switzerland",45.5840823413934
"Syrian Arab Republic",101.443562904145
"Taiwan",68.441679302674
"Tajikistan",121.43404535014
"Tanzania",143.691611425934
"Thailand",89.4708439453277
"Timor-Leste",116.212573431434
"Togo",121.762912228104
"Tonga",75.8152140686021
"Trinidad and Tobago",58.2835621973641
"Tunisia",90.4021270645589
"Turkey",103.451799741478
"Turkmenistan",92.0436334375612
"Tuvalu",74.1022475340895
"Uganda",152.828372896173
"Ukraine",66.1408488503821
"United Arab Emirates",103.064728428191
"United Kingdom",47.3181141113553
"United States",52.9541499656767
"Uruguay",66.8690024190632
"Uzbekistan",121.105923800922
"Vanuatu",104.81577780461
"Venezuela, RB",103.445824012292
"Vietnam",121.878469831902
"Yemen, Rep.",126.910899809431
"Zambia",129.032072837983
"Zimbabwe",97.2433588389604
